L 760, 3430, 0, 760, 3400, 0, 0, 255, 0
L 720, 3400, 0, 760, 3400, 0, 0, 255, 0
L 740, 3430, 0, 760, 3430, 0, 0, 255, 0
L 760, 3460, 0, 740, 3430, 0, 0, 255, 0
L 780, 3400, 0, 780, 3430, 0, 0, 255, 0
L 780, 3430, 0, 780, 3460, 0, 0, 255, 0
L 780, 3430, 0, 800, 3430, 0, 0, 255, 0
L 820, 3430, 0, 820, 3400, 0, 0, 255, 0
L 780, 3400, 0, 820, 3400, 0, 0, 255, 0
L 800, 3430, 0, 820, 3430, 0, 0, 255, 0
L 820, 3460, 0, 800, 3430, 0, 0, 255, 0
L 840, 3430, 0, 870, 3430, 0, 0, 255, 0
L 840, 3460, 0, 870, 3460, 0, 0, 255, 0
L 840, 3400, 0, 840, 3460, 0, 0, 255, 0
L 870, 3400, 0, 840, 3400, 0, 0, 255, 0
L 920, 3460, 0, 920, 3400, 0, 0, 255, 0
L 890, 3400, 0, 920, 3460, 0, 0, 255, 0
L 890, 3460, 0, 890, 3400, 0, 0, 255, 0
L 970, 3460, 0, 940, 3460, 0, 0, 255, 0
L 940, 3400, 0, 970, 3400, 0, 0, 255, 0
L 940, 3460, 0, 940, 3400, 0, 0, 255, 0
L 1010, 3430, 0, 1010, 3460, 0, 0, 255, 0
L 1010, 3430, 0, 1030, 3400, 0, 0, 255, 0
L 990, 3400, 0, 1010, 3430, 0, 0, 255, 0
L 200, 3490, 0, 200, 3520, 0, 255, 0, 0
L 200, 3550, 0, 240, 3550, 0, 255, 0, 0
L 240, 3520, 0, 200, 3520, 0, 255, 0, 0
L 200, 3490, 0, 240, 3490, 0, 255, 0, 0
L 240, 3520, 0, 240, 3550, 0, 255, 0, 0
L 300, 3490, 0, 300, 3550, 0, 255, 0, 0
L 260, 3490, 0, 260, 3550, 0, 255, 0, 0
L 260, 3550, 0, 300, 3550, 0, 255, 0, 0
L 350, 3550, 0, 320, 3550, 0, 255, 0, 0
L 320, 3490, 0, 350, 3490, 0, 255, 0, 0
L 320, 3550, 0, 320, 3490, 0, 255, 0, 0
L 400, 3550, 0, 370, 3550, 0, 255, 0, 0
L 370, 3490, 0, 400, 3490, 0, 255, 0, 0
L 370, 3550, 0, 370, 3490, 0, 255, 0, 0
L 420, 3490, 0, 450, 3490, 0, 255, 0, 0
L 420, 3550, 0, 450, 3550, 0, 255, 0, 0
L 420, 3490, 0, 420, 3550, 0, 255, 0, 0
L 450, 3490, 0, 450, 3550, 0, 255, 0, 0
L 470, 3490, 0, 470, 3520, 0, 255, 0, 0
L 470, 3520, 0, 470, 3550, 0, 255, 0, 0
L 470, 3520, 0, 490, 3520, 0, 255, 0, 0
L 510, 3520, 0, 510, 3490, 0, 255, 0, 0
L 470, 3490, 0, 510, 3490, 0, 255, 0, 0
L 490, 3520, 0, 510, 3520, 0, 255, 0, 0
L 510, 3550, 0, 490, 3520, 0, 255, 0, 0
L 220, 3580, 0, 220, 3640, 0, 255, 255, 0
L 200, 3580, 0, 240, 3580, 0, 255, 255, 0
L 260, 3610, 0, 290, 3610, 0, 255, 255, 0
L 260, 3640, 0, 290, 3640, 0, 255, 255, 0
L 260, 3580, 0, 260, 3640, 0, 255, 255, 0
L 290, 3580, 0, 260, 3580, 0, 255, 255, 0
L 310, 3580, 0, 310, 3640, 0, 255, 255, 0
L 350, 3640, 0, 310, 3640, 0, 255, 255, 0
L 370, 3610, 0, 400, 3610, 0, 255, 255, 0
L 370, 3640, 0, 400, 3640, 0, 255, 255, 0
L 370, 3580, 0, 370, 3640, 0, 255, 255, 0
L 400, 3580, 0, 370, 3580, 0, 255, 255, 0
L 450, 3610, 0, 420, 3610, 0, 255, 255, 0
L 450, 3580, 0, 450, 3610, 0, 255, 255, 0
L 420, 3580, 0, 450, 3580, 0, 255, 255, 0
L 420, 3640, 0, 420, 3580, 0, 255, 255, 0
L 470, 3580, 0, 500, 3580, 0, 255, 255, 0
L 470, 3640, 0, 500, 3640, 0, 255, 255, 0
L 470, 3580, 0, 470, 3640, 0, 255, 255, 0
L 500, 3580, 0, 500, 3640, 0, 255, 255, 0
L 520, 3580, 0, 520, 3610, 0, 255, 255, 0
L 520, 3610, 0, 520, 3640, 0, 255, 255, 0
L 520, 3610, 0, 540, 3610, 0, 255, 255, 0
L 560, 3610, 0, 560, 3580, 0, 255, 255, 0
L 520, 3580, 0, 560, 3580, 0, 255, 255, 0
L 540, 3610, 0, 560, 3610, 0, 255, 255, 0
L 560, 3640, 0, 540, 3610, 0, 255, 255, 0
L 600, 3580, 0, 600, 3640, 0, 255, 255, 0
L 580, 3580, 0, 620, 3580, 0, 255, 255, 0
L 220, 3670, 0, 220, 3730, 0, 128, 0, 128
L 200, 3670, 0, 240, 3670, 0, 128, 0, 128
L 260, 3670, 0, 260, 3700, 0, 128, 0, 128
L 260, 3700, 0, 260, 3730, 0, 128, 0, 128
L 260, 3700, 0, 280, 3700, 0, 128, 0, 128
L 300, 3700, 0, 300, 3670, 0, 128, 0, 128
L 260, 3670, 0, 300, 3670, 0, 128, 0, 128
L 280, 3700, 0, 300, 3700, 0, 128, 0, 128
L 300, 3730, 0, 280, 3700, 0, 128, 0, 128
L 330, 3700, 0, 350, 3700, 0, 128, 0, 128
L 340, 3670, 0, 360, 3730, 0, 128, 0, 128
L 320, 3730, 0, 340, 3670, 0, 128, 0, 128
L 390, 3730, 0, 390, 3670, 0, 128, 0, 128
L 400, 3730, 0, 380, 3730, 0, 128, 0, 128
L 410, 3700, 0, 400, 3730, 0, 128, 0, 128
L 400, 3670, 0, 410, 3700, 0, 128, 0, 128
L 380, 3670, 0, 400, 3670, 0, 128, 0, 128
L 430, 3700, 0, 460, 3700, 0, 128, 0, 128
L 430, 3730, 0, 460, 3730, 0, 128, 0, 128
L 430, 3670, 0, 430, 3730, 0, 128, 0, 128
L 460, 3670, 0, 430, 3670, 0, 128, 0, 128
L 480, 3670, 0, 480, 3700, 0, 128, 0, 128
L 480, 3730, 0, 520, 3730, 0, 128, 0, 128
L 520, 3700, 0, 480, 3700, 0, 128, 0, 128
L 480, 3670, 0, 520, 3670, 0, 128, 0, 128
L 520, 3700, 0, 520, 3730, 0, 128, 0, 128
L 540, 3670, 0, 540, 3700, 0, 128, 0, 128
L 540, 3700, 0, 540, 3730, 0, 128, 0, 128
L 540, 3700, 0, 580, 3730, 0, 128, 0, 128
L 540, 3700, 0, 580, 3670, 0, 128, 0, 128
L 600, 3670, 0, 600, 3730, 0, 128, 0, 128
L 620, 3670, 0, 620, 3730, 0, 128, 0, 128
L 660, 3730, 0, 620, 3730, 0, 128, 0, 128
L 680, 3670, 0, 680, 3730, 0, 128, 0, 128
L 720, 3730, 0, 680, 3730, 0, 128, 0, 128
L 830, 3730, 0, 800, 3730, 0, 128, 0, 128
L 800, 3670, 0, 830, 3670, 0, 128, 0, 128
L 800, 3730, 0, 800, 3670, 0, 128, 0, 128
L 850, 3670, 0, 880, 3670, 0, 128, 0, 128
L 850, 3730, 0, 880, 3730, 0, 128, 0, 128
L 850, 3670, 0, 850, 3730, 0, 128, 0, 128
L 880, 3670, 0, 880, 3730, 0, 128, 0, 128
L 930, 3730, 0, 930, 3670, 0, 128, 0, 128
L 900, 3670, 0, 930, 3730, 0, 128, 0, 128
L 900, 3730, 0, 900, 3670, 0, 128, 0, 128
L 970, 3670, 0, 970, 3730, 0, 128, 0, 128
L 950, 3670, 0, 990, 3670, 0, 128, 0, 128
L 1020, 3700, 0, 1040, 3700, 0, 128, 0, 128
L 1030, 3670, 0, 1050, 3730, 0, 128, 0, 128
L 1010, 3730, 0, 1030, 3670, 0, 128, 0, 128
L 1070, 3670, 0, 1070, 3730, 0, 128, 0, 128
L 1120, 3730, 0, 1120, 3670, 0, 128, 0, 128
L 1090, 3670, 0, 1120, 3730, 0, 128, 0, 128
L 1090, 3730, 0, 1090, 3670, 0, 128, 0, 128
L 1140, 3700, 0, 1170, 3700, 0, 128, 0, 128
L 1140, 3730, 0, 1170, 3730, 0, 128, 0, 128
L 1140, 3670, 0, 1140, 3730, 0, 128, 0, 128
L 1170, 3670, 0, 1140, 3670, 0, 128, 0, 128
L 1190, 3670, 0, 1190, 3700, 0, 128, 0, 128
L 1190, 3700, 0, 1190, 3730, 0, 128, 0, 128
L 1190, 3700, 0, 1210, 3700, 0, 128, 0, 128
L 1230, 3700, 0, 1230, 3670, 0, 128, 0, 128
L 1190, 3670, 0, 1230, 3670, 0, 128, 0, 128
L 1210, 3700, 0, 1230, 3700, 0, 128, 0, 128
L 1230, 3730, 0, 1210, 3700, 0, 128, 0, 128
L 220, 3760, 0, 220, 3820, 0, 255, 255, 0
L 200, 3760, 0, 240, 3760, 0, 255, 255, 0
L 260, 3760, 0, 260, 3790, 0, 255, 255, 0
L 260, 3790, 0, 260, 3820, 0, 255, 255, 0
L 260, 3790, 0, 280, 3790, 0, 255, 255, 0
L 300, 3790, 0, 300, 3760, 0, 255, 255, 0
L 260, 3760, 0, 300, 3760, 0, 255, 255, 0
L 280, 3790, 0, 300, 3790, 0, 255, 255, 0
L 300, 3820, 0, 280, 3790, 0, 255, 255, 0
L 330, 3790, 0, 350, 3790, 0, 255, 255, 0
L 340, 3760, 0, 360, 3820, 0, 255, 255, 0
L 320, 3820, 0, 340, 3760, 0, 255, 255, 0
L 410, 3790, 0, 380, 3790, 0, 255, 255, 0
L 410, 3760, 0, 410, 3790, 0, 255, 255, 0
L 380, 3760, 0, 410, 3760, 0, 255, 255, 0
L 380, 3820, 0, 380, 3760, 0, 255, 255, 0
L 230, 3850, 0, 200, 3850, 0, 255, 0, 0
L 200, 3910, 0, 230, 3850, 0, 255, 0, 0
L 200, 3910, 0, 230, 3910, 0, 255, 0, 0
L 250, 3850, 0, 280, 3850, 0, 255, 0, 0
L 250, 3910, 0, 280, 3910, 0, 255, 0, 0
L 250, 3850, 0, 250, 3910, 0, 255, 0, 0
L 280, 3850, 0, 280, 3910, 0, 255, 0, 0
L 330, 3910, 0, 330, 3850, 0, 255, 0, 0
L 300, 3850, 0, 330, 3910, 0, 255, 0, 0
L 300, 3910, 0, 300, 3850, 0, 255, 0, 0
L 350, 3880, 0, 380, 3880, 0, 255, 0, 0
L 350, 3910, 0, 380, 3910, 0, 255, 0, 0
L 350, 3850, 0, 350, 3910, 0, 255, 0, 0
L 380, 3850, 0, 350, 3850, 0, 255, 0, 0
P -800, 2200, 0, 0, 0, 0, 2, Revised_Map:_Brewall_Rainsiger_(Cazic-Thule)
P -800, 2400, 0, 0, 0, 0, 2, http://www.eqmaps.info
P -800, 2600, 0, 0, 0, 0, 2, Return_of_the_Exiled_(www.roteguild.org)
